2014-04-19 06:34:56.263+0000: starting up
LC_ALL=C PATH=/usr/local/libvirt/bin:/usr/local/qemu/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games HOME=/root USER=root LOGNAME=root QEMU_AUDIO_DRV=none /usr/bin/kvm -name Ubuntu -S -machine pc-1.0,accel=kvm,usb=off -m 8192 -realtime mlock=off -smp 4,sockets=4,cores=1,threads=1 -uuid 787a7ab1-4f1e-9bb6-1a40-1f760cd2dbb7 -no-user-config -nodefaults -chardev socket,id=charmonitor,path=/usr/local/libvirt/var/lib/libvirt/qemu/Ubuntu.monitor,server,nowait -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -device piix3-usb-uhci,id=usb,bus=pci.0,addr=0x1.0x2 -device lsi,id=scsi0,bus=pci.0,addr=0x5 -drive file=/home/Ubuntu.img.bk,if=none,id=drive-virtio-disk0,format=raw -device virtio-blk-pci,scsi=off,bus=pci.0,addr=0x4,drive=drive-virtio-disk0,id=virtio-disk0,bootindex=1 -drive file=rbd:hdd-pool/volume:auth_supported=none,if=none,id=drive-virtio-disk1,format=raw -device virtio-blk-pci,scsi=off,bus=pci.0,addr=0x7,drive=drive-virtio-disk1,id=virtio-disk1 -netdev tap,fd=19,id=hostnet0 -device rtl8139,netdev=hostnet0,id=net0,mac=52:54:00:55:1e:b7,bus=pci.0,addr=0x3 -chardev pty,id=charserial0 -device isa-serial,chardev=charserial0,id=serial0 -vnc 127.0.0.1:0 -device cirrus-vga,id=video0,bus=pci.0,addr=0x2 -device virtio-balloon-pci,id=balloon0,bus=pci.0,addr=0x6
Domain id=4 is tainted: high-privileges
char device redirected to /dev/pts/1 (label charserial0)
qemu_rbd_open
initialize WHOBBS
extent_map: map_size = 16384 ,extent_size = 4194304
startAnalyzer
sleep 100 seconds

handle
active_extent_num = 954
---------------Report---------------
read iops = 2, bandwidth = 11315, seqness = 0.97026, avg latency = 883769
write iops = 114, bandwidth = 3751608, seqness = 0.152066, avg latency = 65587964
hdd extent num = 16384, ssd extent num = 0, ssd ratio = 0, active extent = 0.0582275
---------------Report---------------
tend to hdd: 16334, tend to ssd: 50
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 100 seconds

handle
active_extent_num = 1633
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 304, bandwidth = 9983426, seqness = 0.128861, avg latency = 66651074
hdd extent num = 16384, ssd extent num = 0, ssd ratio = 0, active extent = 0.0996704
---------------Report---------------
tend to hdd: 16153, tend to ssd: 231
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 100 seconds

handle
active_extent_num = 1764
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 368, bandwidth = 12065832, seqness = 0.123513, avg latency = 55743423
hdd extent num = 16384, ssd extent num = 0, ssd ratio = 0, active extent = 0.107666
---------------Report---------------
tend to hdd: 16132, tend to ssd: 252
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 100 seconds

handle
active_extent_num = 1838
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 374, bandwidth = 12255232, seqness = 0.121845, avg latency = 55971955
hdd extent num = 16384, ssd extent num = 0, ssd ratio = 0, active extent = 0.112183
---------------Report---------------
tend to hdd: 16127, tend to ssd: 257
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 100 seconds

handle
active_extent_num = 1961
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 397, bandwidth = 13038387, seqness = 0.124554, avg latency = 52508370
hdd extent num = 16384, ssd extent num = 0, ssd ratio = 0, active extent = 0.11969
---------------Report---------------
tend to hdd: 16128, tend to ssd: 256
placement: 0 extent -> hdd pool, 50 extent -> ssd pool
tid = 139811898013440, concurrent migration: extent id = 32 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000020
write, during migration, sleep for 50 ms
write iops = 1212, bandwidth = 39718092, seqness = 0.187212, avg latency = 14498783
hdd extent num = 15944, ssd extent num = 440, ssd ratio = 0.0268555, active extent = 0.225647
---------------Report---------------
tend to hdd: 15929, tend to ssd: 455
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 100 seconds

handle
active_extent_num = 3729
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 1277, bandwidth = 41855877, seqness = 0.193136, avg latency = 14213782
hdd extent num = 15944, ssd extent num = 440, ssd ratio = 0.0268555, active extent = 0.2276
---------------Report---------------
tend to hdd: 15919, tend to ssd: 465
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 100 seconds

handle
active_extent_num = 3665
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 1226, bandwidth = 40202731, seqness = 0.191044, avg latency = 14615864
hdd extent num = 15944, ssd extent num = 440, ssd ratio = 0.0268555, active extent = 0.223694
---------------Report---------------
tend to hdd: 15931, tend to ssd: 453
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 100 seconds

handle
active_extent_num = 3641
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 1212, bandwidth = 39729561, seqness = 0.189402, avg latency = 14704216
hdd extent num = 15944, ssd extent num = 440, ssd ratio = 0.0268555, active extent = 0.222229
---------------Report---------------
tend to hdd: 15936, tend to ssd: 448
placement: 0 extent -> hdd pool, 1 extent -> ssd pool
tid = 139811898013440, concurrent migration: extent id = 4122 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.00000000101a
tid = 139811898013440, concurrent migration: extent id = 4122 HDD_POOL -> SSD_POOL, time = 215 ms

sleep 99 seconds

handle
active_extent_num = 3772
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 1245, bandwidth = 40820408, seqness = 0.186122, avg latency = 14406839
hdd extent num = 15943, ssd extent num = 441, ssd ratio = 0.0269165, active extent = 0.230225
---------------Report---------------
tend to hdd: 15922, tend to ssd: 462
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 100 seconds

handle
active_extent_num = 3608
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 1224, bandwidth = 40129003, seqness = 0.189697, avg latency = 14634477
hdd extent num = 15943, ssd extent num = 441, ssd ratio = 0.0269165, active extent = 0.220215
---------------Report---------------
tend to hdd: 15917, tend to ssd: 467
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 99 seconds

handle
active_extent_num = 3678
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 1240, bandwidth = 40641822, seqness = 0.181038, avg latency = 14411298
hdd extent num = 15943, ssd extent num = 441, ssd ratio = 0.0269165, active extent = 0.224487
---------------Report---------------
tend to hdd: 15931, tend to ssd: 453
placement: 2 extent -> hdd pool, 1 extent -> ssd pool
tid = 139811898013440, concurrent migration: extent id = 604 SSD_POOL -> HDD_POOL
migration oid = rb.0.1079.6b8b4567.00000000025c
tid = 139811898013440, concurrent migration: extent id = 604 SSD_POOL -> HDD_POOL, time = 170 ms
tid = 139811898013440, concurrent migration: extent id = 14940 SSD_POOL -> HDD_POOL
migration oid = rb.0.1079.6b8b4567.000000003a5c
tid = 139811898013440, concurrent migration: extent id = 14940 SSD_POOL -> HDD_POOL, time = 227 ms
tid = 139811898013440, concurrent migration: extent id = 2074 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.00000000081a
tid = 139811898013440, concurrent migration: extent id = 2074 HDD_POOL -> SSD_POOL, time = 190 ms

sleep 97 seconds

handle
active_extent_num = 3719
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 1262, bandwidth = 41375825, seqness = 0.188281, avg latency = 14433314
hdd extent num = 15944, ssd extent num = 440, ssd ratio = 0.0268555, active extent = 0.22699
---------------Report---------------
tend to hdd: 15923, tend to ssd: 461
placement: 1 extent -> hdd pool, 1 extent -> ssd pool
tid = 139811898013440, concurrent migration: extent id = 7576 SSD_POOL -> HDD_POOL
migration oid = rb.0.1079.6b8b4567.000000001d98
tid = 139811898013440, concurrent migration: extent id = 7576 SSD_POOL -> HDD_POOL, time = 219 ms
tid = 139811898013440, concurrent migration: extent id = 8796 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.00000000225c
tid = 139811898013440, concurrent migration: extent id = 8796 HDD_POOL -> SSD_POOL, time = 163 ms

sleep 97 seconds

handle
active_extent_num = 3630
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 1206, bandwidth = 39541145, seqness = 0.186699, avg latency = 14710458
hdd extent num = 15944, ssd extent num = 440, ssd ratio = 0.0268555, active extent = 0.221558
---------------Report---------------
tend to hdd: 15925, tend to ssd: 459
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 100 seconds

handle
active_extent_num = 3713
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 1245, bandwidth = 40814837, seqness = 0.190298, avg latency = 14527689
hdd extent num = 15944, ssd extent num = 440, ssd ratio = 0.0268555, active extent = 0.226624
---------------Report---------------
tend to hdd: 15923, tend to ssd: 461
placement: 0 extent -> hdd pool, 1 extent -> ssd pool
tid = 139811898013440, concurrent migration: extent id = 1075 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000433
tid = 139811898013440, concurrent migration: extent id = 1075 HDD_POOL -> SSD_POOL, time = 255 ms

sleep 99 seconds

handle
active_extent_num = 3803
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 1260, bandwidth = 41313566, seqness = 0.188207, avg latency = 14536698
hdd extent num = 15943, ssd extent num = 441, ssd ratio = 0.0269165, active extent = 0.232117
---------------Report---------------
tend to hdd: 15909, tend to ssd: 475
placement: 1 extent -> hdd pool, 0 extent -> ssd pool
tid = 139811898013440, concurrent migration: extent id = 14362 SSD_POOL -> HDD_POOL
migration oid = rb.0.1079.6b8b4567.00000000381a
tid = 139811898013440, concurrent migration: extent id = 14362 SSD_POOL -> HDD_POOL, time = 191 ms

sleep 98 seconds

handle
active_extent_num = 3647
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 1233, bandwidth = 40411136, seqness = 0.188032, avg latency = 14510632
hdd extent num = 15944, ssd extent num = 440, ssd ratio = 0.0268555, active extent = 0.222595
---------------Report---------------
tend to hdd: 15940, tend to ssd: 444
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 100 seconds

handle
active_extent_num = 3049
---------------Report---------------
read iops = 1, bandwidth = 6799, seqness = 0.951807, avg latency = 941108
write iops = 892, bandwidth = 29255270, seqness = 0.186436, avg latency = 14664386
hdd extent num = 15944, ssd extent num = 440, ssd ratio = 0.0268555, active extent = 0.186096
---------------Report---------------
tend to hdd: 16000, tend to ssd: 384
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 100 seconds
qemu: terminating on signal 15 from pid 3697
finalize WHOBBS
cancel and join analyzer thread
succesfully saved extent table
2014-04-19 08:01:00.413+0000: shutting down
